Violation Location,ADDRNO,STNAMEPRD,STNAME,LONGITUDE,LATITUDE,ADDRDELIV,pre_abbrev,lookup_address,confidence,geocoder,latitude,longitude,x,y,original_address,street_address,Unnamed: 0,Issue Date,License Plate Number,License Plate State,License Plate Type,Violation Code,Violation Description,Unit,Vehicle Make,Fine Level 1 Amount,two_inch,date
742 E 75TH ST,,,,,,,,,0.808,dstk,41.758637,-87.606461,-87.606461,41.758637,742 E 75TH ST,742 E 75th St,2153482,12/4/2016 15:45,S683048,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,3,CHEV,60,TRUE,12/4/2016 15:45
738 E 75TH ST,,,,,,,,,0.808,dstk,41.758635,-87.606517,-87.606517,41.758635,738 E 75TH ST,738 E 75th St,2153486,12/4/2016 15:45,R968487,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,3,HOND,60,TRUE,12/4/2016 15:45
7949 S DAMEN,7949,SOUTH,DAMEN,-87.672814,41.7488013,7949 SOUTH DAMEN AVENUE,S,7949 S DAMEN,,,,,-87.672814,41.7488013,,,2154872,12/10/2016 18:30,E561294,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,6,JEEP,60,TRUE,12/10/2016 18:30
4749 W MADISON,4749,WEST,MADISON,-87.7447356,41.8802996,4749 WEST MADISON STREET,W,4749 W MADISON,,,,,-87.7447356,41.8802996,,,2159205,12/10/2016 19:58,309T750,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,BUIC,60,TRUE,12/10/2016 19:58
4651 W JACKSON,4651,WEST,JACKSON,-87.7422442,41.8766657,4651 WEST JACKSON BOULEVARD,W,4651 W JACKSON,,,,,-87.7422442,41.8766657,,,2159206,12/10/2016 20:03,N799877,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,PONT,60,TRUE,12/10/2016 20:03
4645 W JACKSON,4645,WEST,JACKSON,-87.7419268,41.8764911,4645 WEST JACKSON BOULEVARD,W,4645 W JACKSON,,,,,-87.7419268,41.8764911,,,2159207,12/10/2016 20:06,360LVY,IN,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,HOND,60,TRUE,12/10/2016 20:06
4635 W JACKSON,4635,WEST,JACKSON,-87.7417014,41.8766805,4635 WEST JACKSON BOULEVARD,W,4635 W JACKSON,,,,,-87.7417014,41.8766805,,,2159208,12/10/2016 20:08,277T348,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,DODG,60,TRUE,12/10/2016 20:08
5502 S ARCHER AVE,,,,,,,,,0.839,dstk,41.798204,-87.746646,-87.746646,41.798204,5502 S ARCHER AVE,5502 S Archer Ave,2159287,12/4/2016 22:32,Z501290,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,JEEP,60,TRUE,12/4/2016 22:32
5771 S ARCHER AVE,,,,,,,,,0.839,dstk,41.796442,-87.757011,-87.757011,41.796442,5771 S ARCHER AVE,5771 S Archer Ave,2159288,12/4/2016 22:37,Q968253,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,VOLK,60,TRUE,12/4/2016 22:37
6912 S WESTERN,6912,SOUTH,WESTERN,-87.683658,41.767876,6912 SOUTH WESTERN AVENUE,S,6912 S WESTERN,,,,,-87.683658,41.767876,,,2159296,12/10/2016 20:26,Q153624,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,FORD,60,TRUE,12/10/2016 20:26
6920 S WESTERN,,,,,,,,,0.755,dstk,41.76792,-87.683405,-87.683405,41.76792,6920 S WESTERN,6920 S Western Ave,2159297,12/10/2016 20:27,ZX28295,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,PONT,60,TRUE,12/10/2016 20:27
6928 S WESTERN,,,,,,,,,0.755,dstk,41.767804,-87.683403,-87.683403,41.767804,6928 S WESTERN,6928 S Western Ave,2159298,12/10/2016 20:29,Q476161,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,CHEV,60,TRUE,12/10/2016 20:29
907 W GARFIELD,907,WEST,GARFIELD,-87.6479437,41.7936719,907 WEST GARFIELD BOULEVARD,W,907 W GARFIELD,,,,,-87.6479437,41.7936719,,,2159385,12/10/2016 19:29,Q474614,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,NISS,60,TRUE,12/10/2016 19:29
841 W GARFIELD,,,,,,,,,0.745,dstk,41.793872,-87.671441,-87.671441,41.793872,841 W GARFIELD,841 W Garfield Blvd,2159386,12/10/2016 19:31,V173759,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,CHEV,60,TRUE,12/10/2016 19:31
717 W GARFIELD,717,WEST,GARFIELD,-87.6434852,41.7937589,717 WEST GARFIELD BOULEVARD,W,717 W GARFIELD,,,,,-87.6434852,41.7937589,,,2159387,12/10/2016 19:33,Q281456,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,CADI,60,TRUE,12/10/2016 19:33
715 W GARFIELD,715,WEST,GARFIELD,-87.6433579,41.7937083,715 WEST GARFIELD BOULEVARD,W,715 W GARFIELD,,,,,-87.6433579,41.7937083,,,2159388,12/10/2016 19:33,Q482791,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,CHEV,60,TRUE,12/10/2016 19:33
5442 S HALSTED,,,,,,,,,0.772,dstk,41.79499,-87.645252,-87.645252,41.79499,5442 S HALSTED,5442 S Halsted St,2159389,12/10/2016 19:41,Z999575,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,HYUN,60,TRUE,12/10/2016 19:41
5153 S HALSTED,,,,,,,,,0.772,dstk,41.800633,-87.645245,-87.645245,41.800633,5153 S HALSTED,5153 S Halsted St,2159490,12/10/2016 19:26,L413075,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,VOLK,60,TRUE,12/10/2016 19:26
951 W 51ST ST,,,,,,,,,0.808,dstk,41.801456,-87.64882,-87.64882,41.801456,951 W 51ST ST,951 W 51st St,2159497,12/10/2016 20:11,ZX90550,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,TOYT,60,TRUE,12/10/2016 20:11
4618 W JACKSON,4618,WEST,JACKSON,-87.7411695,41.8771761,4618 WEST JACKSON BOULEVARD,W,4618 W JACKSON,,,,,-87.7411695,41.8771761,,,2159749,12/10/2016 20:12,LETGOD,IL,DOM,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,JEEP,60,TRUE,12/10/2016 20:12
4648 W JACKSON,,,,,,,,,0.75,Bing,41.87693775,-87.74175234,-87.74175234,41.87693775,4648 W JACKSON,"4648 W Jackson Blvd, Chicago, IL 60644, United States",2159750,12/10/2016 20:16,ZX64495,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,CHEV,60,TRUE,12/10/2016 20:16
4648 W JACKSON,,,,,,,,,0.75,Bing,41.87693775,-87.74175234,-87.74175234,41.87693775,4648 W JACKSON,"4648 W Jackson Blvd, Chicago, IL 60644, United States",2159752,12/10/2016 20:23,Z453669,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,CHEV,60,TRUE,12/10/2016 20:23
4658 W JACKSON,,,,,,,,,0.75,Bing,41.87693574,-87.74190322,-87.74190322,41.87693574,4658 W JACKSON,"4658 W Jackson Blvd, Chicago, IL 60644, United States",2159751,12/10/2016 20:20,Z593138,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,MERC,60,TRUE,12/10/2016 20:20
10135  S,,,,,,,,,1,OpenCage,51.1163375,-0.5411582,-0.5411582,51.1163375,10135  S,"Chicago, Dunsfold CP, Waverley, Surrey, England, United Kingdom",2159762,12/11/2016 21:50,Z713031,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,4,HOND,60,TRUE,12/11/2016 21:50
4331 W MADISON,,,,,,,,,0.772,dstk,41.880554,-87.733707,-87.733707,41.880554,4331 W MADISON,4331 W Madison St,2160096,12/11/2016 17:14,Q432160,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,TOYT,60,TRUE,12/11/2016 17:14
6138 W 55TH ST,,,,,,,,,0.808,dstk,41.792541,-87.775852,-87.775852,41.792541,6138 W 55TH ST,6138 W 55th St,2160505,12/11/2016 20:34,P714330,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,ACUR,60,TRUE,12/11/2016 20:34
6138 W 55TH ST,,,,,,,,,0.808,dstk,41.792541,-87.775852,-87.775852,41.792541,6138 W 55TH ST,6138 W 55th St,2160513,12/11/2016 20:33,Q924259,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,TOYT,60,TRUE,12/11/2016 20:33
5810 S ARCHER AVE,,,,,,,,,0.839,dstk,41.796321,-87.758896,-87.758896,41.796321,5810 S ARCHER AVE,5810 S Archer Ave,2160516,12/10/2016 23:15,E609297,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,NISS,60,TRUE,12/10/2016 23:15
5733 S ARCHER AVE,,,,,,,,,0.839,dstk,41.796704,-87.755434,-87.755434,41.796704,5733 S ARCHER AVE,5733 S Archer Ave,2160517,12/10/2016 23:19,X395339,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,CHEV,60,TRUE,12/10/2016 23:19
5697 S ARCHER AVE,,,,,,,,,0.839,dstk,41.796803,-87.754827,-87.754827,41.796803,5697 S ARCHER AVE,5697 S Archer Ave,2160518,12/10/2016 23:22,E296084,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,SUBA,60,TRUE,12/10/2016 23:22
2524 W 71ST ST,,,,,,,,,0.808,dstk,41.764714,-87.686719,-87.686719,41.764714,2524 W 71ST ST,2524 W 71st St,2160563,12/11/2016 21:22,Q480073,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,CHEV,60,TRUE,12/11/2016 21:22
2534 W 71ST ST,,,,,,,,,0.808,dstk,41.76471,-87.687025,-87.687025,41.76471,2534 W 71ST ST,2534 W 71st St,2160564,12/11/2016 21:23,ZX26741,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,DODG,60,TRUE,12/11/2016 21:23
2610 W 71ST ST,,,,,,,,,0.808,dstk,41.764684,-87.688525,-87.688525,41.764684,2610 W 71ST ST,2610 W 71st St,2160565,12/11/2016 21:25,X881308,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,HOND,60,TRUE,12/11/2016 21:25
2618 W 71ST ST,,,,,,,,,0.808,dstk,41.764678,-87.688786,-87.688786,41.764678,2618 W 71ST ST,2618 W 71st St,2160566,12/11/2016 21:26,Q332936,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,TOYT,60,TRUE,12/11/2016 21:26
2642 W 71ST ST,,,,,,,,,0.808,dstk,41.764668,-87.689522,-87.689522,41.764668,2642 W 71ST ST,2642 W 71st St,2160567,12/11/2016 19:30,P914958,IL,APP,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,FLNR,60,TRUE,12/11/2016 19:30
2646 W 71ST ST,,,,,,,,,0.808,dstk,41.764666,-87.689638,-87.689638,41.764666,2646 W 71ST ST,2646 W 71st St,2160569,12/11/2016 21:31,V881211,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,CADI,60,TRUE,12/11/2016 21:31
2646 W 71ST ST,,,,,,,,,0.808,dstk,41.764666,-87.689638,-87.689638,41.764666,2646 W 71ST ST,2646 W 71st St,2160570,12/11/2016 21:33,Y197088,OH,TMP,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,SATR,60,TRUE,12/11/2016 21:33
1915 W 71ST,1915,WEST,71ST,-87.6718033,41.7646475,1915 WEST 71ST STREET,W,1915 W 71ST,,,,,-87.6718033,41.7646475,,,2163889,12/4/2016 19:53,X128690,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,140,FORD,60,TRUE,12/4/2016 19:53
1843 W 71ST,1843,WEST,71ST,-87.6704016,41.7646539,1843 WEST 71ST STREET,W,1843 W 71ST,,,,,-87.6704016,41.7646539,,,2163890,12/4/2016 19:57,E991968,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,140,CHEV,60,TRUE,12/4/2016 19:57
1737 W 71ST,1737,WEST,71ST,-87.667696,41.7646612,1737 WEST 71ST STREET,W,1737 W 71ST,,,,,-87.667696,41.7646612,,,2163891,12/4/2016 19:59,49831UB,IL,TRK,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,140,CHEV,60,TRUE,12/4/2016 19:59
